epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.3303,3.42993,14.9234,4.31864,6e-05,0.03236,5e-05,1e-05,3.62663,4.46405,4.15867,8.574e-05,8.574e-05,8.574e-05
2,39.8958,3.42475,13.5937,4.313,6e-05,0.03236,5e-05,1e-05,3.62663,4.46384,4.15841,0.000185769,0.000185769,0.000185769
3,56.4522,3.40986,8.05954,4.20564,6e-05,0.03236,4e-05,1e-05,3.62314,4.46573,4.15733,0.000285796,0.000285796,0.000285796
4,73.0442,3.39674,6.38621,4.1327,7e-05,0.03883,6e-05,1e-05,3.61573,4.46673,4.15583,0.000385817,0.000385817,0.000385817
5,89.6188,3.22143,6.38247,3.99273,7e-05,0.03883,5e-05,1e-05,3.60626,4.47085,4.15349,0.00048583,0.00048583,0.00048583
6,105.678,2.95344,6.262,3.74188,0.0001,0.01553,5e-05,1e-05,3.59475,4.48402,4.15496,0.000585834,0.000585834,0.000585834
7,120.917,2.66736,6.06192,3.45143,0.00016,0.03994,9e-05,2e-05,3.59795,4.50409,4.18162,0.000685826,0.000685826,0.000685826
8,135.71,2.51723,5.88185,3.27971,0.00016,0.0384,9e-05,2e-05,3.61945,4.53292,4.23464,0.000785803,0.000785803,0.000785803
9,150.448,2.40977,5.56814,3.0896,7e-05,0.01229,3e-05,1e-05,3.63667,4.56765,4.27519,0.000885764,0.000885764,0.000885764
10,165.2,2.33803,5.32917,2.98278,7e-05,0.01229,4e-05,1e-05,3.63235,4.6061,4.26745,0.000985705,0.000985705,0.000985705
11,179.957,2.27603,5.01678,2.89433,7e-05,0.01229,4e-05,1e-05,3.68062,4.65276,4.31108,0.00108563,0.00108563,0.00108563
12,194.708,2.21205,4.81727,2.8182,7e-05,0.01075,4e-05,1e-05,3.65751,4.68531,4.27475,0.00118552,0.00118552,0.00118552
13,209.421,2.19402,4.60024,2.7726,0.00011,0.02458,6e-05,1e-05,3.60645,4.4104,4.25227,0.00128539,0.00128539,0.00128539
14,224.159,2.18654,4.45816,2.74491,0.00018,0.04608,0.00011,2e-05,3.69342,4.21512,4.33132,0.00138524,0.00138524,0.00138524
15,238.906,2.09473,4.14824,2.64076,0.00016,0.04147,0.00011,2e-05,3.6832,4.236,4.31381,0.00142793,0.00142793,0.00142793
16,253.659,2.02129,3.88925,2.55362,0.00283,0.08137,0.00218,0.00061,3.52761,4.26766,4.11994,0.00142777,0.00142777,0.00142777
17,268.388,1.99652,3.80693,2.54344,0.34076,0.01997,0.01105,0.00377,2.9233,4.09981,3.57501,0.0014276,0.0014276,0.0014276
18,283.006,1.93888,3.47387,2.45931,0.15498,0.10897,0.06272,0.02394,2.42733,3.82478,3.14023,0.00142742,0.00142742,0.00142742
19,297.666,1.87957,3.32535,2.39173,0.01752,0.4675,0.03612,0.0125,2.20578,4.41448,2.89072,0.00142723,0.00142723,0.00142723
20,312.346,1.8534,3.21056,2.36424,0.18487,0.2217,0.11194,0.04142,2.06336,3.21275,2.64483,0.00142703,0.00142703,0.00142703
21,326.979,1.82865,3.06623,2.3172,0.25972,0.40185,0.2229,0.0962,1.87958,2.75071,2.43205,0.00142682,0.00142682,0.00142682
22,341.574,1.76531,2.90574,2.25838,0.26042,0.27341,0.16029,0.0651,1.96442,3.24045,2.60179,0.0014266,0.0014266,0.0014266
23,356.152,1.80095,2.83799,2.28155,0.19395,0.22631,0.1106,0.0415,1.99953,3.40275,2.63065,0.00142636,0.00142636,0.00142636
24,370.763,1.74513,2.71681,2.22954,0.33582,0.48122,0.29503,0.14236,1.77838,2.29939,2.33618,0.00142612,0.00142612,0.00142612
25,385.353,1.74389,2.67513,2.20863,0.33138,0.35122,0.25878,0.12033,1.83184,2.7364,2.37325,0.00142586,0.00142586,0.00142586
26,420.139,1.68389,2.52739,2.15893,0.36031,0.4499,0.32561,0.15678,1.71938,2.42811,2.24686,0.00142559,0.00142559,0.00142559
27,434.77,1.65525,2.39911,2.10787,0.31799,0.44994,0.29593,0.12922,1.83041,2.34362,2.34863,0.00142532,0.00142532,0.00142532
28,449.41,1.6554,2.33153,2.10241,0.32783,0.5354,0.34131,0.17333,1.67809,2.11118,2.15855,0.00142503,0.00142503,0.00142503
29,464.003,1.64371,2.3377,2.07775,0.40403,0.464,0.37276,0.19219,1.65063,2.07416,2.15564,0.00142473,0.00142473,0.00142473
30,497.632,1.60377,2.20024,2.05305,0.37996,0.47798,0.34829,0.16148,1.76009,2.10747,2.25466,0.00142442,0.00142442,0.00142442
31,512.132,1.59775,2.13011,2.01996,0.371,0.46534,0.30819,0.14979,1.82248,2.38434,2.29826,0.0014241,0.0014241,0.0014241
32,526.62,1.57822,2.06306,2.00182,0.44814,0.52505,0.43053,0.22583,1.62621,1.9203,2.08522,0.00142377,0.00142377,0.00142377
33,541.2,1.57119,2.004,1.98385,0.40498,0.51995,0.40719,0.21594,1.63574,1.93689,2.09271,0.00142342,0.00142342,0.00142342
34,555.75,1.53687,1.95033,1.95676,0.50201,0.50245,0.4593,0.24242,1.64476,2.01622,2.08509,0.00142307,0.00142307,0.00142307
35,570.272,1.51868,1.90637,1.94042,0.49888,0.54339,0.45139,0.22512,1.6786,2.04439,2.23769,0.0014227,0.0014227,0.0014227
36,584.837,1.5232,1.85851,1.93618,0.40345,0.5235,0.38603,0.19218,1.64329,2.08899,2.14046,0.00142233,0.00142233,0.00142233
37,599.533,1.52062,1.82442,1.90474,0.41301,0.51034,0.41919,0.21867,1.66915,1.98747,2.13984,0.00142194,0.00142194,0.00142194
38,614.069,1.47932,1.75761,1.88353,0.46966,0.55039,0.47168,0.25313,1.60855,1.88047,2.05519,0.00142155,0.00142155,0.00142155
39,628.589,1.47902,1.76024,1.88221,0.49468,0.52784,0.49972,0.27282,1.55647,1.71488,2.00517,0.00142114,0.00142114,0.00142114
40,643.128,1.4631,1.72728,1.88666,0.55031,0.55272,0.55255,0.28424,1.70133,1.71966,2.10061,0.00142072,0.00142072,0.00142072
41,657.637,1.47671,1.69768,1.87168,0.4504,0.49965,0.442,0.23141,1.61226,1.87938,2.07016,0.00142029,0.00142029,0.00142029
42,672.172,1.46503,1.67989,1.86768,0.52657,0.61664,0.53439,0.30873,1.46939,1.63562,1.92722,0.00141985,0.00141985,0.00141985
43,686.701,1.44673,1.63887,1.85074,0.48998,0.59097,0.5067,0.2903,1.50187,1.67201,1.9357,0.0014194,0.0014194,0.0014194
44,701.229,1.39347,1.602,1.79044,0.5808,0.67527,0.59658,0.32969,1.53703,1.54634,1.99227,0.00141894,0.00141894,0.00141894
45,715.744,1.40059,1.58196,1.80993,0.56018,0.66713,0.61267,0.34656,1.52813,1.5086,1.95371,0.00141847,0.00141847,0.00141847
46,730.32,1.41384,1.58059,1.8209,0.44423,0.65527,0.49993,0.27657,1.47689,1.78496,1.93965,0.00141798,0.00141798,0.00141798
47,744.903,1.40145,1.5421,1.78985,0.58039,0.6859,0.65237,0.38298,1.43967,1.34273,1.86686,0.00141749,0.00141749,0.00141749
48,786.935,1.39508,1.51501,1.79361,0.5559,0.53138,0.52458,0.2872,1.56437,1.69644,2.03733,0.00141699,0.00141699,0.00141699
49,801.481,1.37308,1.47165,1.76697,0.54962,0.65682,0.63952,0.35686,1.46548,1.44118,1.90124,0.00141647,0.00141647,0.00141647
50,815.976,1.39228,1.51158,1.79441,0.5155,0.67365,0.61602,0.34652,1.49591,1.65392,1.96593,0.00141594,0.00141594,0.00141594
51,830.539,1.39234,1.44831,1.77536,0.66253,0.67124,0.70607,0.41781,1.38384,1.27806,1.82908,0.00141541,0.00141541,0.00141541
52,845.097,1.35174,1.42303,1.74185,0.61041,0.61091,0.63344,0.35684,1.5661,1.48321,1.94414,0.00141486,0.00141486,0.00141486
53,859.667,1.37496,1.43988,1.76538,0.56824,0.63337,0.61639,0.36447,1.40812,1.42903,1.85221,0.0014143,0.0014143,0.0014143
54,874.178,1.37881,1.4291,1.74737,0.68158,0.6497,0.68387,0.4231,1.34092,1.55545,1.81648,0.00141373,0.00141373,0.00141373
55,888.724,1.33522,1.35979,1.72303,0.56894,0.68336,0.6325,0.38273,1.37913,1.51291,1.82822,0.00141316,0.00141316,0.00141316
56,903.282,1.31629,1.33979,1.69181,0.59045,0.71382,0.68378,0.41568,1.33403,1.37583,1.78536,0.00141257,0.00141257,0.00141257
57,917.846,1.33532,1.36134,1.71846,0.66911,0.69421,0.71996,0.41662,1.39751,1.24579,1.83161,0.00141196,0.00141196,0.00141196
58,932.435,1.32823,1.33031,1.70724,0.63852,0.68855,0.7121,0.42432,1.36705,1.2026,1.81649,0.00141135,0.00141135,0.00141135
59,947.031,1.32071,1.28666,1.68625,0.47443,0.56214,0.47815,0.24465,1.60151,1.79604,2.02051,0.00141073,0.00141073,0.00141073
60,961.564,1.33474,1.32263,1.70691,0.65757,0.67495,0.67342,0.40605,1.37186,1.30079,1.77541,0.0014101,0.0014101,0.0014101
61,976.086,1.31015,1.30181,1.68494,0.62434,0.63661,0.65659,0.37873,1.4366,1.47829,1.85861,0.00140946,0.00140946,0.00140946
62,990.589,1.30208,1.28487,1.69261,0.51199,0.64683,0.55793,0.32031,1.45553,1.7968,1.87648,0.0014088,0.0014088,0.0014088
63,1005.13,1.26513,1.22424,1.64369,0.66547,0.72428,0.73298,0.44046,1.33436,1.17335,1.77658,0.00140814,0.00140814,0.00140814
64,1019.7,1.29615,1.23958,1.66111,0.69883,0.66231,0.71724,0.43237,1.3962,1.26073,1.82095,0.00140746,0.00140746,0.00140746
65,1034.21,1.2751,1.23468,1.66312,0.68743,0.7131,0.73701,0.43543,1.40389,1.19111,1.85377,0.00140678,0.00140678,0.00140678
66,1048.75,1.2741,1.2339,1.6538,0.61954,0.68291,0.68562,0.41167,1.38738,1.21567,1.81518,0.00140608,0.00140608,0.00140608
67,1063.28,1.25259,1.22273,1.62576,0.66868,0.77787,0.74567,0.46315,1.33278,1.14627,1.76709,0.00140537,0.00140537,0.00140537
68,1077.81,1.26096,1.22329,1.64377,0.68681,0.74363,0.76177,0.47343,1.33136,1.13111,1.7594,0.00140466,0.00140466,0.00140466
69,1092.44,1.24716,1.20432,1.6284,0.55642,0.67909,0.61462,0.36731,1.37493,1.32818,1.81408,0.00140393,0.00140393,0.00140393
70,1106.94,1.23377,1.18378,1.6164,0.7114,0.75008,0.74558,0.45796,1.33169,1.20508,1.76759,0.00140319,0.00140319,0.00140319
71,1121.52,1.24045,1.16438,1.60421,0.64061,0.73586,0.72162,0.43216,1.33762,1.19106,1.78712,0.00140244,0.00140244,0.00140244
72,1136.15,1.21956,1.14171,1.59141,0.69606,0.70142,0.70654,0.42949,1.33128,1.15119,1.75398,0.00140168,0.00140168,0.00140168
73,1150.95,1.20598,1.1238,1.57805,0.67344,0.74199,0.72446,0.45424,1.28743,1.08898,1.70892,0.00140091,0.00140091,0.00140091
74,1184.02,1.20813,1.1307,1.58321,0.65811,0.69825,0.67085,0.39914,1.40486,1.37116,1.80669,0.00140013,0.00140013,0.00140013
75,1230.74,1.21756,1.14422,1.5889,0.75165,0.62442,0.71235,0.43421,1.37221,1.26007,1.79898,0.00139934,0.00139934,0.00139934
76,1245.27,1.22231,1.12365,1.59074,0.57381,0.5048,0.49912,0.30594,1.51752,2.35256,1.96962,0.00139854,0.00139854,0.00139854
77,1272.98,1.213,1.10911,1.57708,0.76221,0.70919,0.77033,0.4693,1.33679,1.13107,1.75835,0.00139773,0.00139773,0.00139773
78,1306.7,1.21125,1.102,1.56873,0.68238,0.70619,0.71773,0.44693,1.30717,1.15391,1.72895,0.00139691,0.00139691,0.00139691
79,1321.32,1.18785,1.08682,1.55726,0.64775,0.71509,0.68173,0.38655,1.44726,1.26143,1.89303,0.00139608,0.00139608,0.00139608
80,1336.6,1.21972,1.07842,1.57845,0.66928,0.77149,0.7657,0.48188,1.27304,1.15093,1.70566,0.00139523,0.00139523,0.00139523
81,1351.3,1.19577,1.08765,1.57393,0.71257,0.75348,0.74059,0.44738,1.36589,1.16563,1.81052,0.00139438,0.00139438,0.00139438
82,1366.09,1.16855,1.04712,1.54068,0.70698,0.6982,0.74592,0.44944,1.36693,1.16036,1.78474,0.00139352,0.00139352,0.00139352
83,1380.6,1.21269,1.06068,1.56688,0.7666,0.79891,0.83991,0.51514,1.29842,0.97011,1.72694,0.00139264,0.00139264,0.00139264
84,1395.18,1.1999,1.07113,1.57851,0.75032,0.77941,0.8248,0.51374,1.26241,0.97989,1.70019,0.00139176,0.00139176,0.00139176
85,1409.7,1.14297,1.0137,1.51917,0.70226,0.77687,0.77808,0.4854,1.26945,1.09364,1.66837,0.00139086,0.00139086,0.00139086
86,1424.47,1.1665,1.03112,1.53455,0.73365,0.74868,0.79163,0.48088,1.32508,1.02144,1.70978,0.00138996,0.00138996,0.00138996
87,1439.75,1.1822,1.03885,1.54635,0.77793,0.79078,0.82989,0.51378,1.29101,0.96072,1.70308,0.00138904,0.00138904,0.00138904
88,1454.53,1.16405,1.01475,1.54452,0.80829,0.76548,0.85554,0.55133,1.23161,0.91401,1.644,0.00138812,0.00138812,0.00138812
89,1469.38,1.15879,1.03514,1.52681,0.81174,0.75966,0.83053,0.53644,1.22015,0.899,1.64866,0.00138718,0.00138718,0.00138718
90,1483.9,1.15429,1.02022,1.52446,0.75189,0.73567,0.80777,0.5214,1.22158,0.93887,1.62562,0.00138624,0.00138624,0.00138624
91,1498.43,1.13287,0.9948,1.50638,0.80634,0.79133,0.84635,0.5544,1.20976,0.87422,1.62761,0.00138528,0.00138528,0.00138528
92,1513.02,1.12783,0.96475,1.49708,0.78881,0.76825,0.81709,0.51502,1.26363,0.96172,1.63358,0.00138431,0.00138431,0.00138431
93,1527.77,1.14743,0.98384,1.51892,0.64459,0.82291,0.77255,0.4812,1.26414,1.11765,1.69868,0.00138334,0.00138334,0.00138334
94,1542.43,1.14288,0.97001,1.5101,0.79792,0.72903,0.81235,0.50353,1.37211,1.02228,1.70059,0.00138235,0.00138235,0.00138235
95,1557.09,1.14188,1.00135,1.50145,0.74643,0.77636,0.81813,0.5072,1.26961,0.94113,1.67906,0.00138135,0.00138135,0.00138135
96,1571.88,1.14115,0.98929,1.52024,0.78051,0.82097,0.86128,0.55139,1.23871,0.86749,1.63282,0.00138034,0.00138034,0.00138034
97,1632.13,1.11898,0.97378,1.48223,0.69981,0.78772,0.81106,0.51398,1.23088,1.0309,1.61731,0.00137933,0.00137933,0.00137933
98,1646.71,1.11825,0.96708,1.48057,0.78316,0.83689,0.86126,0.54443,1.25471,0.8537,1.61801,0.0013783,0.0013783,0.0013783
99,1661.31,1.09057,0.94421,1.47034,0.74404,0.76312,0.82716,0.5184,1.23702,1.00324,1.68575,0.00137726,0.00137726,0.00137726
100,1676.17,1.09495,0.93465,1.46267,0.82427,0.74999,0.85622,0.55896,1.17909,0.86424,1.59477,0.00137621,0.00137621,0.00137621
101,1690.76,1.09487,0.92194,1.46749,0.73016,0.70679,0.76403,0.46019,1.31223,1.06113,1.75042,0.00137516,0.00137516,0.00137516
102,1705.74,1.09541,0.921,1.47009,0.82431,0.75057,0.82174,0.54159,1.17188,0.95503,1.57491,0.00137409,0.00137409,0.00137409
103,1720.39,1.08384,0.92065,1.45544,0.77483,0.78735,0.82441,0.53095,1.22589,0.97707,1.656,0.00137301,0.00137301,0.00137301
104,1734.93,1.09639,0.95854,1.4736,0.80131,0.78179,0.85074,0.55065,1.21466,0.89091,1.61205,0.00137192,0.00137192,0.00137192
105,1749.73,1.10189,0.9575,1.47263,0.83632,0.75446,0.84723,0.55433,1.1973,0.87971,1.59995,0.00137082,0.00137082,0.00137082
106,1764.66,1.09371,0.92053,1.46087,0.78117,0.7339,0.81811,0.51953,1.2721,0.95938,1.67149,0.00136972,0.00136972,0.00136972
107,1779.34,1.09032,0.92569,1.46349,0.72512,0.71829,0.75112,0.476,1.26755,1.14567,1.71667,0.0013686,0.0013686,0.0013686
108,1793.95,1.07433,0.90211,1.44711,0.77637,0.76861,0.80685,0.5389,1.18337,0.93141,1.58167,0.00136747,0.00136747,0.00136747
109,1808.5,1.06435,0.87499,1.44569,0.74455,0.74702,0.78918,0.51139,1.19278,0.9724,1.62275,0.00136633,0.00136633,0.00136633
110,1823.16,1.07207,0.88589,1.43652,0.77729,0.82732,0.85396,0.55429,1.18285,0.85461,1.628,0.00136518,0.00136518,0.00136518
111,1837.97,1.0817,0.90377,1.46981,0.8166,0.8363,0.86362,0.55868,1.20828,0.87439,1.59219,0.00136402,0.00136402,0.00136402
112,1852.56,1.05851,0.87361,1.4416,0.84357,0.81806,0.89275,0.57295,1.20313,0.80038,1.63067,0.00136286,0.00136286,0.00136286
113,1868.04,1.03148,0.86403,1.42402,0.697,0.72733,0.75087,0.46977,1.26555,1.11112,1.69711,0.00136168,0.00136168,0.00136168
114,1882.74,1.02356,0.86966,1.40956,0.83477,0.80437,0.85025,0.55473,1.19926,0.85144,1.61132,0.00136049,0.00136049,0.00136049
115,1897.29,1.07193,0.89758,1.43962,0.80059,0.81944,0.84531,0.56008,1.18828,0.84996,1.5865,0.00135929,0.00135929,0.00135929
116,1911.93,1.05544,0.87195,1.42578,0.69471,0.63649,0.66836,0.4086,1.35087,1.32866,1.7553,0.00135809,0.00135809,0.00135809
117,1926.45,1.04537,0.89026,1.42393,0.86534,0.79228,0.8853,0.58096,1.18287,0.82844,1.59021,0.00135687,0.00135687,0.00135687
118,1940.94,1.05702,0.87684,1.42471,0.78888,0.73465,0.84203,0.54066,1.21336,0.94911,1.58602,0.00135564,0.00135564,0.00135564
119,1955.93,1.04063,0.86245,1.42084,0.84696,0.80565,0.88329,0.57572,1.15928,0.79148,1.571,0.00135441,0.00135441,0.00135441
120,1990.84,1.07436,0.88864,1.42378,0.73574,0.77906,0.83815,0.52412,1.26434,1.03201,1.71631,0.00135316,0.00135316,0.00135316
121,2005.43,1.06637,0.87008,1.42782,0.82175,0.81278,0.86912,0.54558,1.23762,0.88736,1.69865,0.0013519,0.0013519,0.0013519
122,2020.03,1.0614,0.86133,1.41955,0.77588,0.75524,0.79608,0.50577,1.21805,0.97639,1.6759,0.00135064,0.00135064,0.00135064
123,2062.99,1.07223,0.87425,1.43232,0.87511,0.82267,0.88529,0.55861,1.26361,0.84328,1.65582,0.00134936,0.00134936,0.00134936
124,2077.66,1.03367,0.8376,1.41441,0.89475,0.8485,0.91191,0.60398,1.12664,0.75066,1.53545,0.00134808,0.00134808,0.00134808
125,2092.38,1.0161,0.85067,1.40326,0.79061,0.7559,0.80715,0.52892,1.19526,0.96563,1.62076,0.00134678,0.00134678,0.00134678
