epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
126,2107.72,1.04147,0.87789,1.40491,0.75677,0.81911,0.82845,0.51126,1.27444,0.93856,1.74319,0.00134548,0.00134548,0.00134548
127,2122.33,1.02591,0.85272,1.40303,0.9006,0.79228,0.89577,0.60291,1.16354,0.7984,1.54604,0.00134416,0.00134416,0.00134416
128,2137.23,1.01262,0.83176,1.39934,0.84062,0.79726,0.86977,0.56918,1.21867,0.91273,1.60779,0.00134284,0.00134284,0.00134284
129,2151.89,1.02917,0.82681,1.38188,0.84815,0.81774,0.8797,0.57244,1.1664,0.79726,1.60972,0.0013415,0.0013415,0.0013415
130,2166.41,1.02647,0.82281,1.39319,0.81871,0.84164,0.87802,0.58676,1.17339,0.80201,1.58129,0.00134016,0.00134016,0.00134016
131,2180.92,0.98643,0.81033,1.37026,0.84569,0.8597,0.90374,0.60188,1.12294,0.74341,1.57574,0.00133881,0.00133881,0.00133881
132,2195.82,1.02291,0.82317,1.4004,0.85953,0.82798,0.8906,0.60989,1.1081,0.7502,1.5426,0.00133745,0.00133745,0.00133745
133,2210.59,0.99702,0.81851,1.37199,0.8413,0.85299,0.89436,0.60576,1.14117,0.74858,1.52491,0.00133608,0.00133608,0.00133608
134,2225.55,0.99773,0.80829,1.37944,0.87743,0.8268,0.9194,0.62618,1.12459,0.74701,1.52345,0.00133469,0.00133469,0.00133469
135,2240.63,1.01382,0.80322,1.38409,0.82447,0.80261,0.86094,0.57452,1.13487,0.83527,1.56241,0.0013333,0.0013333,0.0013333
136,2255.17,0.98396,0.7998,1.36867,0.83186,0.8691,0.89986,0.61775,1.11821,0.75055,1.52525,0.0013319,0.0013319,0.0013319
137,2269.87,0.99326,0.81194,1.36529,0.87204,0.83803,0.89432,0.61595,1.11564,0.75917,1.49333,0.0013305,0.0013305,0.0013305
138,2284.44,0.99814,0.79864,1.36747,0.88428,0.81571,0.89323,0.60018,1.15913,0.75213,1.52756,0.00132908,0.00132908,0.00132908
139,2299.25,0.97264,0.77996,1.35742,0.84816,0.81911,0.8959,0.58615,1.16295,0.77644,1.60083,0.00132765,0.00132765,0.00132765
140,2313.9,0.99533,0.81413,1.36516,0.88623,0.82685,0.91195,0.60071,1.15197,0.75987,1.58137,0.00132621,0.00132621,0.00132621
141,2328.43,0.9778,0.80706,1.35078,0.78405,0.82785,0.87002,0.56942,1.17452,0.82043,1.61044,0.00132476,0.00132476,0.00132476
142,2343.31,0.94303,0.76131,1.32379,0.88509,0.81411,0.90907,0.61125,1.13184,0.73955,1.53109,0.00132331,0.00132331,0.00132331
143,2357.99,0.98863,0.81056,1.35446,0.84939,0.82641,0.90171,0.60402,1.12519,0.78564,1.55861,0.00132184,0.00132184,0.00132184
144,2372.47,0.97816,0.79481,1.35417,0.81469,0.80346,0.87239,0.58394,1.16064,0.82576,1.55158,0.00132037,0.00132037,0.00132037
145,2388.01,1.00472,0.79155,1.37344,0.83964,0.82076,0.87598,0.5777,1.15783,0.8088,1.55253,0.00131888,0.00131888,0.00131888
146,2402.53,0.97351,0.7898,1.35895,0.81536,0.83152,0.87739,0.58595,1.1383,0.81389,1.56957,0.00131739,0.00131739,0.00131739
147,2417.13,0.97992,0.78316,1.34605,0.79201,0.85258,0.88326,0.59326,1.16386,0.81889,1.56215,0.00131589,0.00131589,0.00131589
148,2431.88,0.96829,0.78614,1.34335,0.88525,0.79681,0.88753,0.60132,1.13185,0.77277,1.52801,0.00131438,0.00131438,0.00131438
149,2446.4,0.9881,0.78158,1.34959,0.77732,0.84991,0.87254,0.58204,1.13927,0.82536,1.56073,0.00131286,0.00131286,0.00131286
150,2461.05,0.98967,0.77676,1.33932,0.87961,0.81117,0.88644,0.59747,1.15184,0.78871,1.57047,0.00131133,0.00131133,0.00131133
151,2475.76,0.97174,0.77737,1.34825,0.87078,0.81643,0.90081,0.60757,1.13566,0.76475,1.52811,0.00130979,0.00130979,0.00130979
152,2490.32,0.98058,0.7891,1.35924,0.85769,0.83787,0.89098,0.59942,1.1298,0.76492,1.54319,0.00130824,0.00130824,0.00130824
153,2505.07,0.95605,0.78229,1.33672,0.84472,0.81785,0.88208,0.58523,1.13622,0.78927,1.56669,0.00130668,0.00130668,0.00130668
154,2532.86,0.96558,0.76775,1.34521,0.89325,0.84361,0.90782,0.60924,1.15422,0.74024,1.55022,0.00130512,0.00130512,0.00130512
155,2547.76,0.95745,0.77418,1.32986,0.88258,0.83799,0.91635,0.61901,1.12337,0.71467,1.52514,0.00130354,0.00130354,0.00130354
156,2562.41,0.96704,0.77442,1.3444,0.87237,0.85219,0.9174,0.62657,1.07338,0.69519,1.50693,0.00130196,0.00130196,0.00130196
157,2576.95,0.95551,0.76185,1.32731,0.89205,0.83755,0.91862,0.62389,1.1068,0.7144,1.50499,0.00130037,0.00130037,0.00130037
158,2591.56,0.95788,0.75039,1.32236,0.87821,0.82766,0.8913,0.57767,1.16057,0.7924,1.60189,0.00129877,0.00129877,0.00129877
159,2606.12,0.97575,0.77268,1.33512,0.8404,0.81404,0.88218,0.60408,1.11147,0.79691,1.50547,0.00129716,0.00129716,0.00129716
160,2621.05,0.94265,0.72991,1.31256,0.88071,0.84779,0.9077,0.62487,1.0995,0.72457,1.48417,0.00129554,0.00129554,0.00129554
161,2635.7,0.92828,0.74339,1.30584,0.86003,0.82197,0.88488,0.59595,1.14015,0.76614,1.5298,0.00129391,0.00129391,0.00129391
162,2650.33,0.92233,0.71822,1.30398,0.81071,0.83357,0.89405,0.61196,1.12443,0.80555,1.49183,0.00129227,0.00129227,0.00129227
163,2665.17,0.94139,0.73065,1.31128,0.87726,0.81646,0.88727,0.60477,1.12168,0.73391,1.4776,0.00129062,0.00129062,0.00129062
164,2679.88,0.92464,0.74132,1.28807,0.88493,0.82217,0.90229,0.62667,1.07946,0.71103,1.47286,0.00128897,0.00128897,0.00128897
165,2694.4,0.93104,0.7436,1.30729,0.91116,0.85236,0.91619,0.63164,1.07104,0.68342,1.48316,0.00128731,0.00128731,0.00128731
166,2709.27,0.95032,0.75189,1.33774,0.72599,0.84462,0.82415,0.55704,1.13058,0.99158,1.53955,0.00128563,0.00128563,0.00128563
167,2724.08,0.91679,0.72722,1.29329,0.86387,0.83076,0.89916,0.62052,1.06779,0.72356,1.50377,0.00128395,0.00128395,0.00128395
168,2739.11,0.91199,0.72418,1.29554,0.86067,0.79314,0.88553,0.59395,1.11106,0.77125,1.55438,0.00128226,0.00128226,0.00128226
169,2753.7,0.9082,0.72194,1.29339,0.88465,0.848,0.92325,0.63606,1.07292,0.67677,1.49747,0.00128057,0.00128057,0.00128057
170,2768.29,0.91523,0.70344,1.29709,0.85717,0.86102,0.90698,0.61017,1.14129,0.72736,1.53936,0.00127886,0.00127886,0.00127886
171,2782.93,0.94668,0.73475,1.31595,0.89677,0.83877,0.90973,0.61881,1.1238,0.7175,1.50468,0.00127714,0.00127714,0.00127714
172,2797.54,0.90941,0.71476,1.30437,0.89594,0.77888,0.90132,0.62513,1.0799,0.74985,1.48267,0.00127542,0.00127542,0.00127542
173,2812.15,0.91431,0.7155,1.29486,0.84743,0.78634,0.87575,0.58215,1.1496,0.84953,1.56825,0.00127369,0.00127369,0.00127369
174,2827.25,0.92561,0.74225,1.2937,0.86633,0.81883,0.89408,0.5955,1.15445,0.76938,1.59188,0.00127195,0.00127195,0.00127195
175,2841.87,0.89882,0.7141,1.27415,0.86328,0.82274,0.91312,0.6177,1.08488,0.72646,1.52466,0.0012702,0.0012702,0.0012702
176,2856.35,0.91886,0.74384,1.29951,0.85607,0.85822,0.90857,0.61945,1.10255,0.70314,1.49115,0.00126844,0.00126844,0.00126844
177,2871.11,0.91411,0.71472,1.29583,0.90277,0.84608,0.91207,0.62614,1.09096,0.70887,1.51658,0.00126667,0.00126667,0.00126667
178,2901.23,0.90805,0.69855,1.29665,0.84191,0.82878,0.89444,0.62105,1.09164,0.76583,1.49508,0.0012649,0.0012649,0.0012649
179,2916.84,0.93621,0.70673,1.30197,0.88365,0.807,0.90339,0.62105,1.09889,0.72127,1.50621,0.00126311,0.00126311,0.00126311
180,2931.6,0.91941,0.70958,1.30114,0.88328,0.88055,0.90969,0.62432,1.0939,0.6832,1.4939,0.00126132,0.00126132,0.00126132
181,2946.62,0.89626,0.69682,1.2752,0.9228,0.87553,0.93013,0.63218,1.12211,0.66257,1.49518,0.00125952,0.00125952,0.00125952
182,2980.78,0.91181,0.69426,1.28549,0.90826,0.82982,0.91136,0.63282,1.08766,0.72518,1.48942,0.00125771,0.00125771,0.00125771
183,2995.53,0.92165,0.72961,1.29964,0.91553,0.86413,0.93351,0.65887,1.04829,0.64473,1.45793,0.0012559,0.0012559,0.0012559
184,3010.03,0.8965,0.68804,1.28881,0.89465,0.83788,0.90448,0.62491,1.10973,0.73037,1.51387,0.00125407,0.00125407,0.00125407
185,3024.86,0.89147,0.6878,1.27201,0.85351,0.87288,0.89895,0.63219,1.0667,0.72488,1.47282,0.00125224,0.00125224,0.00125224
186,3039.54,0.8894,0.69046,1.28164,0.87586,0.84197,0.91613,0.63932,1.07747,0.70627,1.49889,0.0012504,0.0012504,0.0012504
187,3054.07,0.90292,0.67408,1.27487,0.88041,0.83437,0.90342,0.61936,1.0924,0.70743,1.51541,0.00124855,0.00124855,0.00124855
188,3069.01,0.91336,0.70212,1.28315,0.89351,0.85246,0.91845,0.63167,1.07278,0.69303,1.49049,0.00124669,0.00124669,0.00124669
189,3083.85,0.88027,0.67293,1.26167,0.90856,0.82311,0.89798,0.62218,1.07197,0.68282,1.51435,0.00124483,0.00124483,0.00124483
190,3098.84,0.86585,0.65961,1.25046,0.92056,0.85251,0.92748,0.64577,1.0654,0.66327,1.49376,0.00124295,0.00124295,0.00124295
191,3113.51,0.88225,0.67934,1.2681,0.92559,0.85521,0.92813,0.64601,1.06797,0.65597,1.46092,0.00124107,0.00124107,0.00124107
192,3128.04,0.90975,0.68269,1.27277,0.9121,0.88473,0.93432,0.66577,1.0292,0.62924,1.43888,0.00123918,0.00123918,0.00123918
193,3142.69,0.8827,0.69449,1.26625,0.89497,0.87595,0.92007,0.65497,1.01984,0.66876,1.45213,0.00123728,0.00123728,0.00123728
194,3173.11,0.89102,0.66885,1.25991,0.89362,0.8474,0.91589,0.6328,1.08331,0.69727,1.485,0.00123538,0.00123538,0.00123538
195,3202.73,0.90471,0.68232,1.27283,0.88459,0.81567,0.91059,0.6286,1.0869,0.73385,1.47838,0.00123347,0.00123347,0.00123347
196,3217.32,0.88047,0.68063,1.25992,0.90934,0.84934,0.93312,0.66124,1.0444,0.63845,1.4534,0.00123154,0.00123154,0.00123154
197,3231.9,0.86905,0.68244,1.25524,0.93349,0.8175,0.92771,0.65445,1.0528,0.674,1.46628,0.00122962,0.00122962,0.00122962
198,3246.39,0.87126,0.67549,1.26001,0.89038,0.86606,0.92683,0.6352,1.06555,0.68635,1.50048,0.00122768,0.00122768,0.00122768
199,3260.92,0.90836,0.69539,1.28348,0.9061,0.85134,0.91596,0.63575,1.08294,0.70398,1.50248,0.00122573,0.00122573,0.00122573
200,3275.49,0.87817,0.68533,1.27542,0.92256,0.87266,0.93602,0.66162,1.02726,0.63401,1.43581,0.00122378,0.00122378,0.00122378
201,3290.07,0.85045,0.65017,1.25108,0.9025,0.83992,0.92737,0.64708,1.04043,0.67725,1.46403,0.00122182,0.00122182,0.00122182
202,3304.56,0.84769,0.6531,1.24255,0.84922,0.87314,0.92396,0.65537,1.03085,0.67309,1.4448,0.00121985,0.00121985,0.00121985
203,3319.04,0.86947,0.67934,1.25259,0.88344,0.85514,0.90719,0.62538,1.07988,0.68982,1.46483,0.00121788,0.00121788,0.00121788
204,3346.75,0.86257,0.66517,1.24842,0.91754,0.87096,0.93094,0.65018,1.04678,0.6389,1.4747,0.00121589,0.00121589,0.00121589
205,3361.28,0.86439,0.66144,1.25694,0.91414,0.87279,0.93738,0.65823,1.03411,0.62202,1.45268,0.0012139,0.0012139,0.0012139
206,3376.13,0.84921,0.63976,1.23035,0.87355,0.89124,0.933,0.66402,1.02732,0.64416,1.42739,0.0012119,0.0012119,0.0012119
207,3390.72,0.8684,0.67341,1.25933,0.9082,0.88262,0.93327,0.67897,1.00869,0.63979,1.41066,0.0012099,0.0012099,0.0012099
208,3405.25,0.83632,0.6393,1.22451,0.94762,0.85538,0.94208,0.68027,1.00962,0.60594,1.43412,0.00120788,0.00120788,0.00120788
209,3419.79,0.8637,0.65418,1.23906,0.88376,0.85826,0.91244,0.63941,1.04072,0.6781,1.46885,0.00120586,0.00120586,0.00120586
210,3434.42,0.84479,0.64414,1.22856,0.90698,0.87349,0.92476,0.64966,1.03975,0.65802,1.4551,0.00120383,0.00120383,0.00120383
211,3449.18,0.85029,0.66308,1.24517,0.91701,0.86473,0.93057,0.66015,1.03719,0.6392,1.44752,0.0012018,0.0012018,0.0012018
212,3463.72,0.83203,0.63783,1.2294,0.85668,0.86219,0.91272,0.64206,1.04105,0.67531,1.44393,0.00119975,0.00119975,0.00119975
213,3478.25,0.85416,0.65834,1.22566,0.92405,0.86206,0.93344,0.66292,1.03944,0.63314,1.45569,0.0011977,0.0011977,0.0011977
214,3511.68,0.87656,0.67552,1.25449,0.94707,0.82604,0.92642,0.65949,1.01976,0.65538,1.43109,0.00119565,0.00119565,0.00119565
215,3526.29,0.83045,0.64116,1.22366,0.86363,0.81151,0.90008,0.61785,1.08856,0.73097,1.53422,0.00119358,0.00119358,0.00119358
216,3540.85,0.83898,0.64874,1.23632,0.90791,0.85686,0.9368,0.66736,1.01577,0.62587,1.43232,0.00119151,0.00119151,0.00119151
217,3555.38,0.844,0.63252,1.23047,0.88817,0.84204,0.93821,0.65856,1.04116,0.64071,1.46727,0.00118943,0.00118943,0.00118943
218,3569.88,0.84783,0.62164,1.2309,0.89887,0.8703,0.92232,0.64433,1.04142,0.6789,1.46045,0.00118734,0.00118734,0.00118734
219,3584.42,0.86452,0.64622,1.23327,0.8951,0.85743,0.92503,0.65558,1.01118,0.65134,1.40567,0.00118525,0.00118525,0.00118525
220,3599.15,0.824,0.62141,1.20983,0.89025,0.88073,0.93469,0.66137,1.03052,0.62433,1.45556,0.00118314,0.00118314,0.00118314
221,3614.23,0.83162,0.64928,1.23197,0.92529,0.87549,0.93737,0.68229,0.99588,0.62405,1.4226,0.00118104,0.00118104,0.00118104
222,3628.83,0.81821,0.63282,1.21901,0.88757,0.8581,0.90487,0.63913,1.05635,0.66531,1.47519,0.00117892,0.00117892,0.00117892
223,3643.55,0.84016,0.63808,1.22181,0.8775,0.8251,0.89794,0.63124,1.02759,0.68856,1.44942,0.0011768,0.0011768,0.0011768
224,3658.08,0.80666,0.61232,1.19694,0.87316,0.83826,0.90849,0.64267,1.02498,0.67997,1.43815,0.00117467,0.00117467,0.00117467
225,3672.64,0.81517,0.63193,1.2161,0.90067,0.82998,0.92306,0.6543,1.02033,0.65756,1.46263,0.00117253,0.00117253,0.00117253
226,3687.23,0.8011,0.61394,1.20606,0.89134,0.87003,0.93354,0.66361,1.01892,0.64226,1.45558,0.00117039,0.00117039,0.00117039
227,3701.7,0.82898,0.63236,1.2252,0.90992,0.87734,0.93254,0.65708,1.03653,0.63188,1.47679,0.00116824,0.00116824,0.00116824
228,3716.3,0.82608,0.6389,1.2101,0.8778,0.85074,0.91264,0.64955,1.04042,0.70661,1.43368,0.00116608,0.00116608,0.00116608
229,3730.82,0.83275,0.6282,1.22136,0.87483,0.8803,0.92493,0.64674,1.04373,0.65987,1.4777,0.00116391,0.00116391,0.00116391
230,3745.42,0.82783,0.63341,1.21802,0.91716,0.8822,0.93853,0.66723,1.02882,0.61658,1.43187,0.00116174,0.00116174,0.00116174
231,3760.09,0.80172,0.61317,1.20046,0.91445,0.86521,0.93206,0.66372,1.04883,0.6248,1.45372,0.00115956,0.00115956,0.00115956
232,3774.62,0.80177,0.62439,1.19979,0.90058,0.87362,0.92582,0.65575,1.03274,0.64209,1.44154,0.00115738,0.00115738,0.00115738
233,3807.27,0.80089,0.61193,1.20141,0.91765,0.86644,0.93765,0.66862,1.01901,0.61021,1.43611,0.00115519,0.00115519,0.00115519
234,3821.85,0.82232,0.61852,1.21063,0.89765,0.84943,0.93025,0.66729,1.00255,0.64079,1.41706,0.00115299,0.00115299,0.00115299
235,3836.37,0.83261,0.63534,1.22465,0.9266,0.86329,0.93032,0.65736,1.02417,0.62471,1.45538,0.00115078,0.00115078,0.00115078
236,3850.89,0.80749,0.6184,1.20322,0.91122,0.87897,0.93145,0.65653,1.034,0.61017,1.47116,0.00114857,0.00114857,0.00114857
237,3865.41,0.81005,0.60949,1.2037,0.92255,0.84109,0.92036,0.65569,1.0303,0.63912,1.46199,0.00114636,0.00114636,0.00114636
238,3879.93,0.7981,0.60718,1.19497,0.8583,0.80334,0.88426,0.6333,1.02833,0.74908,1.47002,0.00114413,0.00114413,0.00114413
239,3894.49,0.81993,0.62361,1.21366,0.88746,0.87668,0.91335,0.65975,1.00035,0.66129,1.42537,0.0011419,0.0011419,0.0011419
240,3909.04,0.79852,0.60489,1.20018,0.90425,0.87085,0.93543,0.67051,0.99303,0.61752,1.4265,0.00113966,0.00113966,0.00113966
241,3923.72,0.80446,0.59552,1.2056,0.90461,0.87531,0.92628,0.65584,1.0124,0.61773,1.44773,0.00113742,0.00113742,0.00113742
242,3938.78,0.80755,0.62522,1.1996,0.87822,0.86221,0.91169,0.65163,1.00741,0.65497,1.42309,0.00113517,0.00113517,0.00113517
243,3953.32,0.80733,0.61329,1.20037,0.91996,0.86623,0.92788,0.66221,0.9937,0.6114,1.42551,0.00113291,0.00113291,0.00113291
244,3967.82,0.79357,0.59837,1.19288,0.90247,0.87721,0.93337,0.67431,0.99372,0.59909,1.42228,0.00113065,0.00113065,0.00113065
245,3982.38,0.80537,0.61891,1.19823,0.91939,0.83643,0.91536,0.65341,1.03884,0.67057,1.44616,0.00112838,0.00112838,0.00112838
246,3996.92,0.81399,0.61899,1.20488,0.88357,0.88306,0.92158,0.65206,1.02347,0.63005,1.44398,0.0011261,0.0011261,0.0011261
247,4011.55,0.81605,0.61589,1.2047,0.9114,0.89158,0.92678,0.65919,1.01573,0.60913,1.44766,0.00112382,0.00112382,0.00112382
248,4026.39,0.80201,0.60566,1.19288,0.91599,0.87248,0.93291,0.65979,1.02613,0.61824,1.44129,0.00112153,0.00112153,0.00112153
249,4040.94,0.78162,0.5872,1.1795,0.91895,0.89105,0.94185,0.67443,1.00858,0.58354,1.43611,0.00111924,0.00111924,0.00111924
250,4055.67,0.80973,0.59713,1.19926,0.9086,0.87711,0.9286,0.66269,1.00498,0.60628,1.44878,0.00111694,0.00111694,0.00111694
251,4070.19,0.797,0.6041,1.19962,0.91102,0.86394,0.93629,0.67241,0.99421,0.6068,1.42068,0.00111463,0.00111463,0.00111463
252,4084.74,0.79138,0.61206,1.19836,0.89493,0.86276,0.9249,0.67278,0.98526,0.63552,1.40888,0.00111232,0.00111232,0.00111232
